id,cliente_id,vendedor_id,data
10690.0,34.0,9.0,07/08/2011
10886.0,34.0,3.0,17/02/2012
10253.0,34.0,3.0,15/05/2012
10981.0,34.0,9.0,12/10/2012
11022.0,34.0,9.0,19/09/2012
11052.0,34.0,3.0,01/04/2012
10925.0,34.0,9.0,08/01/2012
10645.0,34.0,9.0,01/07/2011
10512.0,21.0,2.0,26/10/2011
10347.0,21.0,2.0,12/09/2009
10386.0,21.0,2.0,06/02/2012
10581.0,21.0,3.0,01/05/2011
10650.0,21.0,3.0,04/08/2011
10414.0,21.0,3.0,20/11/2009
10725.0,21.0,3.0,05/09/2011
10529.0,50.0,5.0,12/10/2012
10760.0,50.0,4.0,06/05/2011
10649.0,50.0,5.0,03/07/2011
10896.0,50.0,4.0,23/01/2012
11057.0,53.0,2.0,04/03/2012
10752.0,53.0,2.0,29/03/2011
11010.0,66.0,6.0,13/02/2012
10288.0,66.0,6.0,28/06/2011
10942.0,66.0,6.0,16/04/2012
10428.0,66.0,6.0,03/01/2012
10883.0,63.0,7.0,17/06/2012
10263.0,63.0,7.0,28/05/2012
11021.0,63.0,8.0,18/02/2012
10788.0,63.0,8.0,27/10/2011
10691.0,63.0,7.0,08/05/2011
10991.0,63.0,8.0,05/02/2012
10285.0,63.0,8.0,26/06/2010
10418.0,63.0,7.0,23/11/2010
10938.0,63.0,7.0,15/06/2012
10694.0,63.0,7.0,11/08/2011
10871.0,63.0,8.0,10/04/2012
10451.0,63.0,7.0,25/10/2010
10765.0,63.0,7.0,09/10/2011
10658.0,63.0,7.0,10/10/2011
10540.0,63.0,8.0,23/02/2010
10745.0,63.0,8.0,23/04/2011
10962.0,63.0,7.0,25/07/2012
10527.0,63.0,8.0,10/06/2012
10345.0,63.0,7.0,08/10/2012
10479.0,63.0,8.0,23/01/2010
10361.0,63.0,7.0,08/10/2012
10721.0,63.0,8.0,03/09/2011
10865.0,63.0,8.0,08/05/2012
10273.0,63.0,7.0,10/08/2011
10539.0,63.0,8.0,22/06/2010
10920.0,63.0,8.0,06/07/2012
10515.0,63.0,8.0,29/03/2010
10795.0,63.0,7.0,29/04/2011
10286.0,63.0,8.0,27/04/2009
10878.0,63.0,7.0,15/06/2012
10845.0,63.0,7.0,26/05/2012
10549.0,63.0,8.0,02/03/2012
10674.0,63.0,7.0,24/07/2011
10996.0,63.0,7.0,06/02/2012
10588.0,63.0,7.0,08/05/2011
10313.0,63.0,7.0,30/07/2011
11025.0,87.0,7.0,20/03/2012
10320.0,87.0,8.0,08/08/2011
10333.0,87.0,7.0,22/02/2012
10583.0,87.0,7.0,05/05/2011
10266.0,87.0,8.0,31/05/2012
10270.0,87.0,7.0,06/06/2012
10412.0,87.0,8.0,19/04/2010
10998.0,91.0,8.0,07/02/2012
10611.0,91.0,8.0,30/05/2011
10792.0,91.0,8.0,28/05/2011
11044.0,91.0,8.0,28/03/2012
10906.0,91.0,8.0,30/06/2012
10870.0,91.0,8.0,08/02/2012
10374.0,91.0,8.0,11/04/2009
10635.0,49.0,6.0,23/04/2011
10467.0,49.0,6.0,10/01/2010
10939.0,49.0,6.0,14/01/2012
10784.0,49.0,6.0,23/05/2011
10950.0,49.0,6.0,21/10/2012
10300.0,49.0,6.0,16/07/2009
10404.0,49.0,6.0,28/02/2010
10818.0,49.0,6.0,12/05/2012
10754.0,49.0,6.0,30/09/2011
11060.0,27.0,6.0,05/03/2012
10710.0,27.0,6.0,25/08/2011
10422.0,27.0,6.0,28/11/2009
10753.0,27.0,6.0,30/09/2011
11026.0,27.0,6.0,20/03/2012
10807.0,27.0,6.0,06/05/2012
10275.0,73.0,9.0,12/06/2011
10387.0,73.0,9.0,23/11/2011
10900.0,73.0,9.0,26/12/2011
11077.0,73.0,9.0,10/10/2012
10443.0,73.0,9.0,16/01/2010
10787.0,73.0,9.0,24/10/2011
10951.0,73.0,9.0,20/01/2012
10393.0,73.0,9.0,31/05/2010
10889.0,73.0,3.0,21/06/2012
10775.0,73.0,3.0,17/10/2011
10841.0,73.0,9.0,25/11/2011
10978.0,73.0,9.0,31/08/2012
10417.0,73.0,9.0,21/11/2011
10318.0,73.0,9.0,06/08/2012
11004.0,73.0,9.0,12/08/2012
10582.0,73.0,3.0,02/08/2011
10368.0,73.0,3.0,05/10/2009
10341.0,73.0,3.0,03/09/2012
10803.0,73.0,3.0,04/11/2012
10802.0,73.0,9.0,04/08/2012
11074.0,73.0,3.0,15/03/2012
10642.0,73.0,3.0,27/06/2011
10892.0,73.0,3.0,23/12/2011
10314.0,73.0,3.0,28/02/2011
10556.0,73.0,3.0,09/04/2010
11023.0,73.0,3.0,18/02/2012
10940.0,73.0,9.0,17/07/2012
10669.0,73.0,3.0,21/07/2011
10363.0,17.0,8.0,01/01/2012
10538.0,17.0,7.0,20/05/2012
10824.0,17.0,7.0,14/11/2011
10258.0,17.0,7.0,22/05/2012
10797.0,17.0,8.0,30/10/2012
11008.0,17.0,7.0,12/02/2012
10264.0,17.0,7.0,29/05/2011
10894.0,17.0,7.0,23/06/2012
10735.0,17.0,7.0,15/09/2011
10827.0,17.0,7.0,16/02/2012
10825.0,17.0,8.0,14/05/2012
10916.0,17.0,8.0,02/03/2012
10706.0,17.0,8.0,21/03/2011
11036.0,17.0,8.0,25/03/2012
10603.0,17.0,8.0,23/05/2011
10776.0,17.0,7.0,20/10/2011
10547.0,17.0,7.0,28/04/2011
10793.0,17.0,8.0,29/10/2011
11067.0,17.0,8.0,11/03/2012
10391.0,17.0,8.0,29/10/2010
